GLCM_pan;Mean_Green;Mean_Red;Mean_NIR;SD_pan;class
128.95892859999998;230.2;115.4285714;438.9714286;28.71313431;n
131.4975;270.24;125.72;757.28;20.52097464;n
133.6901141;214.4545455;95.48484848;415.3333333;11.88535687;n
127.4454106;227.6615385;110.4923077;445.2615385;18.35688285;n
125.4658754;190.4418605;91.65116279;188.0930233;19.02169209;n
118.8077634;276.0;133.44117649999998;718.5294117999998;17.098533899999996;n
133.4361055;212.8709677;95.58064516;644.8064516;35.84273082;n
107.7458333;204.1333333;83.46666667;479.8666667;22.95696457;n
150.5405405;304.7857143;194.8571429;444.0714286000001;18.90861482;n
133.4444444;230.6315789;115.9802632;591.6381579;18.65696563;n
112.25;686.0;528.3333333;703.6666667000002;43.77467558;n
116.8346008;227.42424240000003;104.5151515;736.3484847999998;21.86218206;n
122.0090909;233.7655172;106.6344828;662.262069;41.04161398;n
127.1672316;270.5357143;171.7321429;300.01785710000007;11.41578526;n
125.6718995;189.55;82.35;251.575;17.86265308;n
143.3509615;214.5;104.5769231;723.0384615;16.34090413;n
131.0538117;244.4285714;117.8571429;767.7857142999999;13.03527397;n
121.0208333;230.8666667;104.2666667;605.7;21.81969039;n
109.46875;216.5;104.0;611.0;18.22010489;n
127.81682240000002;241.4029851;119.19402990000002;587.9701493;28.72868761;n
120.1788909;219.2;96.25714286;492.4285714;20.62940738;n
116.0477707;224.6949153;104.8305085;671.3050847;38.90016243;n
147.67721519999995;228.7;105.8;605.3;17.52284224;n
123.384858;196.6;87.5;308.15;19.00236827;n
139.172956;194.7;80.4;388.9;22.9085137;n
120.1976987;240.3333333;125.3333333;654.5;52.97750833;n
143.6886792;205.95;91.5;542.85;11.30265456;n
131.71875;219.5;96.25;653.25;30.85573511;n
133.6448141;245.5;118.359375;682.171875;38.24300385;n
142.17611340000005;215.483871;96.69354839;496.6774194;28.10316212;n
137.0290557;261.3076923;159.4423077;406.4615385;19.44856477;n
117.6861642;205.4464286;89.80357143;640.1964286;27.03106088;n
137.7890625;218.0;93.25;543.75;13.10534242;n
142.2473684;197.25;97.25;433.25;11.71418893;n
127.2232143;219.4285714;100.5714286;588.8571429;17.27449459;n
139.40056819999998;230.8636364;128.4090909;420.9545455;39.05939533;n
129.6716542;253.5502183;146.1135371;438.4323144;11.09682514;n
123.3133159;330.125;267.5416667;723.8958332999998;59.42204277;n
141.3803922;211.875;96.25;621.9375;15.77961006;n
117.1355353;186.9272727;82.58181818;337.0;31.54902259;n
108.2270531;159.76923080000003;73.53846154;201.76923080000003;14.89211697;n
125.4014085;226.6666667;117.4814815;416.3703704;46.06886359;n
118.6767614;217.1078431;99.34313725;620.5;18.56810205;n
131.4986652;203.8898305;90.80508475;468.2288136;42.64415537;n
129.2234043;226.7457627;102.6949153;674.5084746;26.14331922;n
141.0653409;233.0;115.5454545;641.6363636;42.39603229;n
119.2863683;242.0404858;117.9149798;575.7692308;26.81530651;n
115.4605263;220.84210530000004;93.0;632.3157894999998;35.27368264;n
121.4685185;215.7647059;97.79411765;878.0294117999998;21.56690724;n
126.4571226;207.5955056;110.4606742;446.1235955;23.71210889;w
132.0175879;214.96;94.6;573.6;23.59274465;n
128.5841709;207.68;96.72;535.44;35.6538974;n
128.3293651;250.375;121.375;914.125;20.65052871;n
116.2102138;241.54716980000003;117.0;789.2830188999999;19.67518365;n
97.98181818;199.7142857;85.14285714;364.2857143;21.40570208;n
126.9479769;243.2727273;108.9545455;687.0909091;10.92697398;n
117.0189366;214.2528736;99.63218391;683.1724138;32.95459028;n
137.33878;232.7931034;121.7241379;352.3965517;15.74066169;n
110.1335079;209.2916667;103.4583333;473.20833330000005;19.77213949;n
147.6015625;465.125;319.9375;513.1875;25.88549002;n
139.3245614;249.1627907;142.97674419999996;441.4651163;26.5916174;n
121.1291391;220.4210526;107.7894737;767.0;23.22306917;n
131.04944740000002;199.5462963;88.37962963;526.537037;35.19894468;n
122.9086538;220.6153846;96.23076923;596.6923077;23.36790901;n
120.982699;209.5616438;121.4383562;461.9726027;19.34086493;w
111.0695364;225.1578947;103.0;618.8421053;36.92306893;n
128.8125;236.4545455;110.4545455;663.2727272999998;35.97427915;n
125.7160548;225.5574913;128.1010453;194.2857143;14.36070908;n
145.3258929;207.2857143;96.42857143;571.5714286;25.81448731;n
147.4734043;213.0;99.0;458.0;16.06410768;n
135.4375;234.9473684;108.5263158;570.6842105000002;19.24171945;n
159.07291669999995;212.0;95.0;613.0;17.24013405;n
119.0134529;243.755102;117.4795918;755.0510204;27.66118753;n
144.10780669999997;186.9411765;77.35294118;468.4117647;20.46839069;n
133.11894270000002;247.6046512;127.6744186;557.5813952999998;16.90302567;n
131.40476189999998;206.9655172;79.31034483;413.8965517;22.26566437;n
125.4758676;258.9622642;115.7358491;791.1509434;18.82156569;n
109.6388889;206.5555556;97.66666667;463.5555556;20.25942853;n
112.27163459999998;190.76923080000003;80.38461538;343.6153846;39.38756374;n
126.120487;418.3557047;348.6845638000001;671.7583893;36.88893191;n
116.921288;215.7142857;97.28571429;532.2285714;30.07465541;n
136.7769517;211.5294118;90.5;465.2647059;16.43791402;n
138.61431409999997;213.6031746;126.1111111;421.0;18.30492542;w
108.8860294;192.7647059;83.0;316.88235289999994;17.17908924;n
135.0969773;215.22;99.12;343.94;15.51681668;n
152.77777780000002;191.8333333;98.58333333;165.58333330000005;4.399337071000001;n
143.55833330000004;202.2;88.0;410.4;20.14944168;n
119.6354167;208.3333333;91.33333333;480.33333330000005;15.787653400000002;n
116.97528090000002;225.7857143;103.1428571;632.0;34.65684548;n
124.6613071;221.5619835;101.7272727;517.3471074;27.33198671;n
123.2451923;208.9230769;94.07692308;432.3846154;25.45747121;n
128.377907;353.0461538;268.3538462;664.8153846;26.81708367;n
127.48125;259.6;152.4;244.8;17.93432463;n
117.0836763;248.4456522;137.423913;510.0869565;27.05353336;n
139.9740854;221.1219512;101.7073171;624.6097561;37.42081864;n
121.3949224;214.7640449;97.65168539;487.3483146;23.33153575;n
136.90878940000002;188.8684211;79.65789474;279.9473684;16.8887717;n
127.5379538;271.89473680000003;146.36842109999995;538.7894737;15.1095721;n
88.99107143;218.4285714;103.2857143;617.0;9.007933012;n
107.2478992;248.0666667;112.46666670000002;850.2666667000002;15.98109995;n
132.0981098;271.1142857;134.0714286;657.2571429;23.10824572;n
123.9311682;220.3846154;104.6076923;665.4846154;21.51848524;n
142.4954128;210.4285714;93.28571429;543.1428571;24.31259017;n
115.0714286;212.1333333;102.8666667;694.4666667;18.2610697;n
131.2481203;209.72;143.64;410.16;15.312334900000002;w
109.33098590000002;332.44444439999995;221.0;374.0;44.98147767;n
135.6746231;188.98;101.98;329.99;17.85854137;w
146.91666669999995;251.3333333;113.2;770.9333333;31.87726463;n
124.0294118;244.0625;117.34375;634.84375;25.84552594;n
127.0125899;210.3142857;93.05714286;532.8285714;29.934568100000003;n
136.866242;223.8983051;101.6779661;711.1186441000001;22.41252266;n
138.1781327;191.4117647;83.92156863;348.1764706;13.63812532;n
112.8503937;290.125;145.4375;807.5;16.97136835;n
138.93569130000003;212.5897436;94.38461538;595.2820512999998;24.61028259;n
106.2421053;221.75;140.0;381.1666667;18.90326251;w
130.6167665;173.625;69.625;199.25;10.62642454;n
137.0966387;211.4;91.8;621.4;30.01377462;n
117.1993103;215.010989;95.26373626;676.5054945;24.55937505;n
133.65816329999998;227.7346939;104.9795918;440.8163265;18.26301434;n
132.47506869999998;198.30625;89.15;595.3;33.13183656;n
136.7146739;208.9130435;91.73913043;601.0869565;32.93425886;n
118.2400881;215.2413793;95.68965517;646.862069;16.11677068;n
149.22522519999995;250.952381;148.952381;379.0952381;27.95388168;n
149.5446429;243.0;111.0;408.0;18.53512936;n
124.358396;197.7;86.86;439.02;20.11765394;n
137.16930019999998;203.8928571;85.28571429;354.60714289999993;23.88247158;n
127.9153605;381.05;318.35;680.425;43.57877924;n
116.6030473;226.7307692;103.3205128;677.6410256;20.67178787;n
128.41259499999998;212.7931034;95.79310345;332.0;18.490806600000006;n
133.4198473;241.7727273;120.8181818;586.6818182;22.64356808;n
125.6776504;219.7045455;95.88636364;481.0909091;53.13719962;n
123.4726302;278.23404260000007;134.0212766;736.4468085;20.66688084;n
142.3464991;237.1142857;101.5428571;667.2857142999999;27.44249647;n
135.5298329;210.9056604;95.69811321;459.2075472;25.29924852;n
136.4581545;187.1864407;78.94915254;325.2542373;15.82615263;n
123.0129241;191.3333333;105.79487179999998;439.2307692;15.38376066;w
133.1058201;367.7083333;269.8333333;432.375;15.97198067;n
134.5298165;229.2545455;106.8727273;590.7818182;16.52080081;n
117.4779412;212.4117647;104.4705882;611.1176471;34.97977666;n
136.637605;235.0666667;108.75;633.9;24.29020722;n
125.8369565;293.0576923;188.0576923;473.6730769;21.41427108;n
127.841639;236.1052632;123.1403509;521.8245614;21.82247409;n
134.8367601;238.029703;128.970297;464.8415842;33.13319553;n
131.5273438;248.8125;122.875;796.6875;23.8916009;n
113.1822917;222.4166667;112.25;565.25;37.94037720000001;n
98.9453125;522.125;504.375;772.375;93.97606078;n
112.609475;227.4693878;97.34693878;616.8979592000002;24.71137852;n
129.21259840000002;185.25;75.25;288.25;11.52426109;n
121.925;205.5333333;92.2;426.6;24.55144259;n
130.88535349999998;266.256;148.27200000000005;429.384;21.21100997;n
163.7125;232.0;111.2;754.8;22.8035085;n
117.8825476;201.2631579;90.0;447.9736842;25.48070736;n
91.96875;221.25;110.0;343.75;15.8113883;n
165.1971831;218.1111111;98.0;655.8888889;22.42022896;n
141.30601090000005;190.2608696;92.04347826;576.3043478;20.34215826;n
130.56238359999998;216.3235294;124.6764706;566.6470588;16.8644094;w
132.91763980000002;187.5436893;80.86407767;231.2524272;17.21801344;n
116.2744186;227.2222222;97.7037037;595.6666667000002;22.365341600000004;n
120.0560472;237.3488372;118.93023259999998;613.0232557999999;22.67159195;n
140.9761905;222.0;90.0;509.0;31.61091584;n
137.11458330000002;187.75;74.91666667;493.08333330000005;15.95740859;n
154.6778846;236.3076923;121.8461538;415.0769231;15.60647719;n
154.3125;269.0;122.0;846.7142857000001;30.13710168;n
128.8581395;193.2839506;82.19753086;444.5925926;30.96654143;n
125.3138075;210.3;114.5;517.0;23.19839554;w
153.4921875;208.75;91.0;501.75;15.79111696;n
144.03144650000004;196.5;88.55;455.8;16.88460838;n
131.50217460000002;216.3138298;97.79255319;567.1170212999998;27.51825601;n
137.89790580000002;238.125;112.5;696.0416667000002;34.39830018;n
128.63582340000002;181.2133333;81.16;294.76;17.60179789;n
132.0612903;227.5128205;107.0769231;455.1282051;16.78655108;n
124.5949153;465.8918919;377.8108108;526.0540541;104.3641011;n
132.3579545;241.3939394;129.75757579999998;334.1212121000001;20.50442851;n
129.10625;171.1;66.6;225.2;19.1039263;n
119.3576923;215.5714286;128.3673469;476.6326531;14.33103598;w
141.2041667;220.0;101.6;643.6666667000002;37.41799923;n
133.0833333;243.8095238;113.8095238;669.3333332999998;22.67436844;n
136.0215232;208.4868421;93.52631579;455.4078947;29.2406998;n
141.2159468;178.3421053;78.42105263;309.8157895;18.32229165;n
134.7873303;186.0;78.28571429;373.14285710000007;14.44005908;n
130.9791667;220.9166667;99.08333333;649.25;16.69497596;n
160.0625;237.6666667;107.0;771.3333332999998;18.66071334;n
121.140625;797.0;608.0;819.0;74.87823449;n
122.6385135;209.7849462;91.94623656;576.516129;26.83134204;n
118.47046840000002;228.9354839;102.2903226;657.0322581;29.56113262;n
139.2536534;219.8;117.3666667;328.3166667;28.89641942;n
137.8674419;210.3333333;91.92592593;474.7037037;24.20375329;n
120.0991379;211.9655172;91.82758621;557.9655172;21.47824716;n
122.1012658;178.1;77.8;404.55;17.04780044;n
116.88486840000002;208.2105263;97.36842105;591.6315789;32.46912021;n
129.8398438;212.5;95.375;518.0;26.31769545;n
138.38888889999998;214.3333333;91.11111111;606.3333332999998;38.68039348;n
104.3080357;206.0714286;81.0;533.0;16.37833935;n
136.1394799;287.509434;183.1698113;350.1132075000001;25.05579392;n
123.0347222;214.8888889;99.55555556;528.4444444000002;58.74699887;n
122.13508059999998;237.12903230000003;110.8709677;683.483871;31.28902558;n
131.1425577;195.1;88.36666667;461.4;24.22186799;n
122.8478261;352.7868852;265.9344262;380.0983607;18.18652794;n
121.9293478;208.7391304;93.26086957;706.3478261;18.71929748;n
140.26325759999997;233.6969697;105.1818182;717.0909091;33.2643087;n
127.4916667;222.0666667;101.7333333;604.6666667000002;19.43353345;n
126.125;201.5882353;88.47058824;463.8823529;17.68505713;n
136.8790698;219.7777778;100.3703704;603.3703704;18.67357309;n
123.9339286;222.4285714;98.11428571;540.6;27.27821887;n
121.4034091;230.3636364;104.6363636;760.2727272999998;25.80441374;n
132.5321637;219.1627907;101.6976744;682.5116279;24.20772731;n
119.8656126;208.3052632;93.2;565.9578947000001;31.3630338;n
120.0378416;244.7722222;117.5888889;836.4888889;22.97904238;n
132.77894740000002;239.1666667;117.5;572.75;29.50561976;n
126.863103;445.14583330000005;335.4583333;582.3125;20.0467769;n
118.3367347;206.9459459;92.10810811;457.8648649;23.28710506;n
138.0171429;224.3636364;104.0;721.6363636;20.61372407;n
134.0416667;230.6666667;112.0;760.6666667000002;27.90858092;n
139.9819079;219.5;98.89473684;741.6315789;24.31420877;n
132.4395161;210.3548387;95.12903226;637.2580644999998;29.67019547;n
125.1293998;260.9615385;123.599359;742.875;11.46520146;n
112.2805281;249.4736842;127.1578947;635.4736842;14.22474922;n
131.9643164;228.9178082;112.65068490000002;484.6917808;27.70906474;n
132.2729358;285.6909091;174.9818182;381.3818182;24.04455919;n
116.3924051;227.9;99.85;583.9;7.552979545;n
132.7773393;296.5381166;189.8609865;409.8071749;36.12955255;n
101.575;208.8;95.2;513.2;31.08311439;n
162.5;207.0;93.0;690.0;17.70197729;n
112.3446866;247.7391304;112.2608696;801.7173912999998;22.14060798;n
143.0;210.84210530000004;99.63157895;717.8947368;37.09880496;n
123.8557692;189.5769231;86.80769231;403.6153846;30.41879772;n
129.8872017;211.9310345;95.44827586;587.2068966;30.40992234;n
135.51415369999998;193.7;83.9;323.2727273;10.84595366;n
145.07870369999995;219.6296296;102.2592593;507.6296296;27.41021007;n
114.4748915;223.955665;103.6748768;614.635468;27.43327684;n
106.4891041;199.3846154;111.1538462;412.2307692;24.92640054;w
116.9453782;208.8;105.46666670000002;329.4;38.0008187;n
133.1825;204.6;96.84;481.28;40.27358439;n
135.31746030000002;215.4166667;97.08333333;366.8333333;14.76176555;n
136.1504854;178.6153846;85.46153846;343.7692308;16.26954901;n
119.5015167;229.3870968;105.4677419;708.3709677;30.611186600000003;n
131.18263090000002;199.3469388;87.51020408;517.4897959;22.31249792;n
115.4009662;205.8846154;89.57692308;397.5;22.93833385;n
152.5361635;243.675;109.125;686.375;19.73702105;n
97.91071429;211.0;91.0;501.0;17.57781533;n
127.4290739;189.6111111;81.42592593;318.9814815;18.32431503;n
129.1302083;221.9444444;99.94444444;651.6111111;22.77235708;n
120.5231959;238.0204082;111.1428571;580.4693877999998;20.44702423;n
108.2395833;214.3333333;99.0;662.6666667000002;12.44208807;n
138.5844156;205.5862069;91.31034483;395.2758621;14.18377764;n
137.8046875;219.0;101.75;522.25;14.67086824;n
135.0380623;238.2636364;141.05454550000005;412.1181818;15.10379789;n
123.2785445;218.26;129.68;600.22;29.89494272;w
127.60802920000002;176.0;73.68965517;275.6321839;12.68663549;n
129.4375;214.7647059;100.0;438.8823529;45.13509134;n
118.8267218;227.7953668;105.046332;679.2702703;28.48019871;n
134.52777780000002;211.0;93.22222222;486.6666667;19.09471196;n
129.2612613;189.0;82.0;456.0;18.8289833;n
112.67391299999998;196.6521739;89.82608696;399.3913043;22.25101684;n
124.1558032;238.015444;109.1660232;744.3127413;37.63523371;n
122.8396675;205.4528302;91.11320755;396.5283019;20.519056600000006;n
149.79365080000005;189.5;80.5;407.0;16.41978608;n
133.451087;247.4347826;120.17391299999998;572.3478261;20.49740636;n
105.3105469;230.28125;105.46875;733.0;19.52339842;n
125.3180516;182.8636364;76.68181818;449.7272727;14.31702737;n
165.65625;230.0;108.0;555.0;9.027735043;n
102.9166667;208.6666667;89.66666667;501.33333330000005;26.2974439;n
129.4899598;207.5;86.5;294.25;11.15165346;n
127.9383825;206.2857143;98.26530612;553.8775509999998;29.12432956;n
128.58113590000002;200.8709677;119.32258059999998;436.5564516;24.03356784;w
129.8576438;275.8;146.85555559999997;645.7888889;33.40604107;n
116.3544423;252.1641791;113.4328358;879.0149254;20.56685007;n
114.4157088;215.2121212;95.60606061;497.8787879;35.85669365;n
137.8133333;219.1578947;100.1578947;416.0;20.46916809;n
137.0916667;229.6666667;106.3333333;724.3333332999998;29.47511191;n
153.54166669999995;204.0;87.0;452.0;1.699673171;n
130.24688559999998;183.1964286;79.48214286;440.26785710000007;13.26110191;n
131.95731709999998;388.6388889;322.44444439999995;623.7638889;79.26261242;n
163.6696429;257.1428571;163.78571430000005;300.0;10.38444677;n
120.34375;196.0;84.0;385.0;32.67856926;n
101.3698885;214.4705882;111.1176471;503.1470588;19.51800251;n
144.387589;200.2580645;88.69354839;530.2580644999998;19.281231;n
116.23125;174.9;75.2;242.5;40.80306361;n
153.75;199.75;81.75;467.25;25.13183986;n
117.440044;252.626087;125.7652174;645.1304347999999;22.58686237;n
134.3933075;234.1923077;112.3307692;598.0307692000001;30.62835153;n
124.5425532;251.4150943;119.754717;914.9433962000003;31.50810075;n
139.7904762;255.3333333;121.3333333;722.3636364;16.80553715;n
104.5058824;239.3125;126.1875;483.375;16.88260824;n
134.4121951;194.9615385;114.5384615;350.6923077;14.62130447;w
139.0144231;198.9230769;79.23076923;344.3846154;24.72044886;n
125.8463542;234.0;117.5833333;677.875;33.118474199999994;n
143.4976852;267.7037037;149.3703704;568.9259258999998;15.14946114;n
132.0265096;244.0697674;123.2325581;703.9302326000002;23.60163803;n
118.454219;189.2571429;80.45714286;289.0571429;51.72970567;n
140.6629921;182.725;76.15;334.8;17.83730291;n
141.597723;184.2424242;75.93939394;370.8787879;12.78608346;n
120.9231415;240.9666667;117.0666667;668.7466667;26.28730154;n
150.6625;241.2;104.0;752.5;29.22755549;n
123.5461957;314.8260870000001;205.2608696;336.7391304;25.10958967;n
137.45692309999998;233.7073171;108.195122;688.9756097999998;39.79274086;n
141.40756299999995;225.8;111.53333329999998;612.8;26.04150533;n
110.2881944;199.2777778;82.22222222;622.0555555999998;34.91616945;n
129.2307417;214.3257143;100.0571429;595.5428571;32.93000319;n
132.325;203.6;120.68;378.32;24.0028665;w
127.7631064;218.2056075;101.0529595;524.6137072;37.32384102;n
144.0801394;200.4444444;87.77777778;441.38888889999987;23.02387381;n
118.3859649;225.4444444;108.3333333;528.4444444000002;17.17232916;n
119.79605259999998;499.3157895;351.3684211000001;574.3684211;42.3086535;n
115.5427975;205.2333333;124.1333333;408.0333333;15.10294305;w
170.296875;242.0;109.0;789.0;11.75531795;n
129.1651713;187.9038462;84.6025641;242.7307692;19.26933206;n
128.5480346;222.3641457;100.4677871;653.1204482;26.95758619;n
132.1578947;212.2131148;99.52459016;532.7868852;29.27612751;n
141.87163230000004;248.8734177;113.556962;654.6075949;35.17288999;n
119.1328125;196.90625;87.90625;442.875;39.36357721;n
127.0138889;245.1111111;133.2222222;358.8888889;13.80016103;n
118.6012333;232.3770492;103.9508197;754.6393443;36.02089632;n
116.9638158;189.1578947;78.84210526;366.5789474;22.95388609;n
128.5853018;201.6041667;94.66666667;454.64583330000005;20.63758034;n
135.79696130000002;245.21739130000003;110.4347826;788.4130435;21.03845835;n
130.2807018;223.4836066;115.647541;371.39344260000007;30.15594156;n
141.5137255;193.0;81.0;300.0;10.62849207;n
128.97306;202.625;118.75925929999998;427.4953704;21.30353289;w
130.0488281;205.375;97.0;343.25;29.07042903;n
138.9517045;234.4545455;153.31818180000005;514.4545455;32.71050707;w
133.5325385;192.8031496;110.2834646;349.8346457;21.06601347;w
118.1464738;176.37142859999997;79.92857143;219.2571429;14.6531671;n
118.1692825;238.625;156.875;529.4107143;19.6485706;w
126.2555479;208.6740331;91.98895028;521.7624308999998;35.92781954;n
134.732746;181.0930233;78.25581395;281.627907;19.5388977;n
120.894958;212.4;94.0;535.1333333;14.893697400000002;n
120.6934524;216.047619;96.97619048;336.6190476000001;37.6804878;n
125.911306;208.1846154;94.64615385;615.3692308;17.96226156;n
102.3735632;211.4545455;91.90909091;519.9090909;16.25367091;n
133.8330781;209.804878;94.48780488;444.7560976;26.16700642;n
121.9951807;208.2307692;94.42307692;630.4423077;25.30085248;n
115.1986879;251.5820896;124.0447761;707.7910448;25.24141402;n
133.8033141;193.6091954;85.29885057;396.6781609;22.6678965;n
119.1901198;241.2857143;113.047619;744.8333332999998;24.78588582;n
105.7962085;247.125;116.925;688.2;12.58729518;n
103.4166667;223.0;102.1111111;623.1111111;22.15656969;n
138.664557;210.0;99.0;657.0;42.20379129999999;n
135.140625;360.5;207.3333333;292.3333333;38.2676067;n
126.0421053;210.7083333;97.58333333;618.75;17.76696177;n
155.87053569999995;214.2857143;96.35714286;582.0;21.07469708;n
124.2463199;415.9948187;295.3471503;449.0259067;55.77349463;n
125.3852295;216.388535;98.08280255;647.9363057;31.90598766;n
105.7421875;163.25;74.25;233.75;8.411301921;n
119.7805643;212.8;89.55;389.35;35.33751548;n
129.84802040000002;204.122449;110.69387759999998;418.244898;23.12530378;w
110.9102902;229.3333333;109.3333333;502.6666667;14.94619981;n
129.535009;188.8142857;82.48571429;214.2857143;12.00585741;n
136.270936;187.0;85.53846154;340.1538462;20.93890804;n
136.0625;240.25;121.0;606.25;18.64638035;n
115.42083329999998;209.4;88.86666667;551.9333333;22.94825096;n
123.4243542;282.4230769;190.1923077;427.4423077;19.82104666;n
126.33218290000002;202.3972603;119.7123288;370.9589041;23.43401239;w
127.7232143;329.0714286000001;230.7142857;415.2857143;16.55479461;n
130.3588435;200.2702703;89.94594595;444.1621622;34.09894082;n
71.71875;309.0;223.0;425.0;13.5;n
113.3988212;229.4375;102.09375;655.625;35.88387303;n
129.94220959999998;176.625;74.1875;210.4553571;9.849792646000001;n
121.5386819;186.0909091;80.90909091;297.3636364;30.90240569;n
119.7396746;232.9;120.42;503.36;26.7568608;n
107.4790576;239.5;104.5833333;761.8333332999998;14.88841599;n
119.0315315;193.7142857;59.14285714;474.2857143;31.28253408;n
112.8920455;191.1818182;97.18181818;415.6363636;25.01305444;n
137.1009317;162.17073169999995;64.97560976;159.2439024;9.854986628999999;n
109.4568421;209.1;94.5;562.6666667000002;25.52219078;n
129.1020408;228.8303571;105.9761905;672.5386905;30.66179531;n
124.7945039;319.2586873;207.4826255;508.8069498;27.29588611;n
121.1696429;197.7857143;91.60714286;525.75;22.50087867;n
136.12383180000003;189.5185185;94.51851852;453.5925926;22.63602383;w
132.5069444;206.3703704;109.25925929999998;532.962963;28.78142405;w
121.2368605;214.9333333;98.1;490.6777778;27.75265753;n
134.312;202.4363636;91.76363636;467.0363636;40.69441044;n
124.173788;214.757377;99.29508197;530.6885246;43.08854829;n
134.82947980000003;258.7272727;133.5909091;602.2272727000002;14.79725237;n
148.8169014;228.1111111;105.2222222;632.2222222;25.69478979;n
115.7630992;261.4247788;129.46017700000002;771.0353982;27.34236604;n
142.9490291;200.5769231;86.96153846;431.0384615;19.28718648;n
125.392136;235.3050847;114.2881356;651.3898305;39.00747209;n
124.9961644;202.31739130000003;96.89130435;454.6826087;26.00132467;n
127.136036;178.9428571;75.8;239.7428571;22.06090364;n
120.8501281;172.77027030000005;70.0472973;240.6756757;13.77809236;n
132.3359528;205.59375;91.40625;625.4375;25.78802941;n
89.47321429;204.8571429;82.57142857;453.14285710000007;10.99907232;n
120.9151786;194.2857143;86.0;364.85714289999993;28.25440186;n
113.0344403;212.2352941;96.43137255;543.4117647;34.52137729;n
132.553719;208.7391304;94.30434783;583.3913043;20.60438407;n
127.8071795;202.7119565;120.7228261;415.8043478;27.25897123;w
125.47826090000002;217.9090909;98.78181818;586.8;41.53945053;n
118.5483539;272.7704918;134.16393440000002;765.7704918;25.52395316;n
128.621546;233.4450549;103.1868132;706.3516484;11.73960215;n
140.1828704;344.25925930000005;257.1481481;681.7037037;42.33603893;n
128.9160483;265.2390572;128.2525253;814.4040404;26.62482603;n
124.1187845;207.1648352;89.83516484;560.0549451;28.75738303;n
87.140625;417.0;256.5;369.5;28.44292531;n
129.1566558;354.6493506;283.9220779;650.1688312000001;31.94832119;n
142.68181819999995;210.2777778;93.94444444;628.3333332999998;25.65848836;n
162.675;220.6;99.6;566.6;9.792343948;n
101.5135135;231.2857143;106.4285714;791.5714286;21.27852227;n
132.45077220000002;215.0153846;98.07692308;579.5692307999999;26.23419332;n
135.0352941;194.7291667;82.97916667;414.8541667;17.75449865;n
119.85411940000002;212.746988;97.48192771;575.0120482000002;32.47255505;n
120.9758772;265.2631579;150.4912281;215.0877193;37.3479064;n
129.5097826;234.25;109.2844828;566.3103447999998;35.64903048;n
128.9930314;222.0;101.7777778;479.9444444;49.53175811;n
137.98958330000002;208.0;96.0;562.6666667000002;34.38376151;n
113.0469108;253.0363636;118.5454545;794.9272727000001;27.20980621;n
124.7589286;211.0;99.28571429;592.8571429;7.941109777;n
132.865598;196.9223301;84.87378641;388.7475728;14.85275072;n
116.2067757;199.2037037;89.33333333;535.3148148;25.14277475;n
129.4738676;204.2222222;82.66666667;449.4444444;29.3470086;n
128.2354312;230.8888889;109.7777778;676.8888889;23.4787941;n
157.89583330000005;233.0;104.6666667;519.6666667;23.25224004;n
115.98355259999998;206.4736842;90.57894737;539.2631579;22.6577572;n
120.7072368;380.9473684;296.4210526;443.9473684;27.75945348;n
136.4859515;202.030303;87.76767677;366.8686869;19.64467547;n
106.2894737;197.5;86.5;541.5;27.57854943;n
136.3778409;209.5;96.77272727;461.9090909;25.13056813;n
129.1864578;225.12903230000003;102.4435484;661.6451613;27.97899465;n
128.549606;187.2331768;83.6228482;152.56494519999995;10.31184294;n
135.8518129;225.8235294;108.3781513;598.6890756;29.07448388;n
114.6319444;214.6666667;89.0;537.0;26.8374163;n
140.5863095;192.8095238;81.66666667;343.3333333;20.7286759;n
112.8675497;207.3684211;117.8947368;544.1578947;24.35995078;w
115.07916670000002;216.9666667;93.93333333;519.1666667;29.32130435;n
122.0412541;237.39473680000003;140.8947368;415.5789474;19.67970677;n
125.2925824;196.7391304;88.06521739;461.3043478;24.97912172;n
130.3632813;199.8125;83.0;434.375;51.05389309;n
140.76470590000002;195.8235294;80.58823529;395.4117647;24.78125757;n
116.8237347;232.4583333;109.5277778;648.0416667000002;18.59459777;n
121.0942029;219.4230769;122.4230769;536.0;30.7144705;w
132.9343066;218.9534884;96.41860465;677.6046512;22.5968979;n
122.0803605;226.875;113.2857143;460.45833330000005;24.73845544;n
121.5173611;230.5416667;103.0416667;768.125;28.70144518;n
134.6957164;202.5176471;92.48235294;509.15294119999993;26.12118683;n
115.3085881;216.8604651;97.25581395;522.8139535;44.18135838;n
113.122807;259.8333333;157.5555556;366.1111111;16.62624728;n
134.298913;214.1304348;95.95652174;629.5652173999998;31.05815023;n
139.1565762;217.3666667;98.73333333;590.3;22.59569772;n
129.0539773;340.8202247;215.1797753;337.2696629;25.54959827;n
129.2286585;251.804878;150.70731709999995;257.1463415;20.39989852;n
125.8909487;200.03448280000003;89.93103448;508.8103448;24.66014539;n
166.3125;306.6666667;194.6666667;441.0;11.55662388;n
120.9382353;251.0465116;120.9069767;859.4186047000002;22.89652695;n
138.6923077;204.4444444;89.40740741;509.7407407;17.18582374;n
122.3734043;207.9491525;117.2711864;532.8474576;26.87721985;w
112.19801979999998;214.8157895;96.23684211;686.7894737;37.23586571;n
138.4310345;467.1818182;255.7727273;353.7272727;41.72519306;n
137.9119497;221.575;104.225;567.25;29.74423263;n
